;cell;lon;lat
877;879;24.876768;59.436279000000006
878;880;24.641647338867003;59.421615600586
879;881;24.651259;59.408412
880;882;24.77225;59.42498199999999
881;883;24.723349;59.403079000000005
882;884;24.737777709960998;59.405136108398
883;885;24.712945;59.442101
884;886;25.000076293944996;59.45182800293
885;887;24.937844000000002;59.448113
886;888;24.792363;59.425394
887;889;24.731873;59.406192000000004
888;890;24.730497;59.405963
889;891;24.793855999999998;59.421158999999996
890;892;24.811935424805004;59.403762817383004
891;893;24.857271;59.366001000000004
892;894;24.841256;59.379048
893;895;24.803306;59.40494
894;896;24.950366;59.303098
895;897;24.878342;59.355215
896;898;24.893705999999998;59.355952
897;899;24.887999;59.360774
898;900;24.842416;59.349438
899;901;24.850423000000003;59.349325
900;902;24.930067;59.33029499999999
901;903;25.033878;59.224816000000004
902;904;25.01088;59.32360500000001
903;905;25.027542114257997;59.240341186523
904;906;25.070156;59.20533399999999
905;907;25.018659;59.23508199999999
906;908;24.995476;59.257105
907;909;25.029277;59.229013
908;910;24.960031;59.247696999999995
909;911;25.071216;59.220101
910;912;25.15857;59.15328100000001
911;913;25.154639000000003;59.115999
912;914;25.092169000000002;59.208088000000004
913;915;25.144282;59.12749
914;916;25.150810999999997;59.082568
915;917;25.151170999999998;59.143305000000005
916;918;25.125101;59.167579
917;919;25.149380999999998;59.097149
918;920;25.172399;59.119154
919;921;25.113411;59.163103
920;922;25.142464999999998;59.151542000000006
921;923;25.155258178710998;59.10026550293
922;924;25.219388000000002;59.115003
923;925;25.226941;59.136531999999995
924;926;25.121612;59.050141
925;927;25.112686157227;59.048080444336
926;928;25.112686157227;59.048080444336
927;929;25.195396;58.972584
928;930;25.061732;58.951273
929;931;25.167617797852;59.104385375977
930;932;24.784160999999997;59.27495699999999
931;933;24.871674;59.360504000000006
932;934;24.886078;59.378701
933;935;24.873231;59.363121
934;936;24.722325;59.40101800000001
935;937;24.693145;59.39827
936;938;24.782183;59.42619499999999
937;939;24.792018;59.432607
938;940;24.797745000000003;59.432605
939;941;24.786696;59.441237
940;942;24.790193;59.44015699999999
941;943;24.833220999999998;59.435349
942;944;24.833908081055004;59.438095092773
943;945;24.838344;59.43873000000001
944;946;24.83345;59.437637
945;947;24.835281372070003;59.439468383789
946;948;24.798203;59.435353000000006
947;949;24.840084;59.433634999999995
948;950;24.805754;59.433291000000004
949;951;24.838716;59.43775600000001
950;952;24.800949096679997;59.427108764648
951;953;24.800949096679997;59.427108764648
952;954;24.852435999999997;59.434672
953;955;24.793398;59.433975
954;956;24.750822;59.423676
955;957;24.764595;59.425231999999994
956;958;24.659500122070003;59.416122436523
957;959;24.659500122070003;59.416122436523
958;960;24.672867;59.392922
959;961;24.717176000000002;59.412004
960;962;24.769363000000002;59.428024
961;963;24.804795000000002;59.418046999999994
962;964;24.740066;59.42619499999999
963;965;24.742214;59.43799
964;966;24.740249;59.43836999999999
965;967;24.820441;59.46419100000001
966;968;24.828405;59.455951
967;969;24.858627319335998;59.466934204102
968;970;24.855320000000003;59.465292000000005
969;971;24.822221;59.45389300000001
970;972;24.826210999999997;59.48066899999999
971;973;24.836459;59.481848
972;974;24.79906;59.452213
973;975;24.867325;59.475519999999996
974;976;24.788974;59.458135
975;977;24.801999;59.464785
976;978;24.868703;59.457322999999995
977;979;24.843256;59.464192000000004
978;980;24.892506;59.487997
979;981;24.853819;59.43329
980;982;24.924086;59.454587
981;983;24.943755;59.44429399999999
982;984;24.737288;59.426949
983;985;24.706192016602;59.42024230957
984;986;24.710918;59.42009
985;987;24.712918;59.42175400000001
986;988;24.825387;59.431509999999996
987;989;25.172656;59.450455000000005
988;990;24.82155;59.421445
989;991;25.172652;59.44221700000001
990;992;24.750417000000002;59.430682
991;993;24.715121;59.453889000000004
992;994;24.742038;59.44359
993;995;24.883346557617003;59.440841674805
994;996;24.872360229492003;59.436721801758004
995;997;24.811725;59.42456899999999
996;998;25.167621;59.477233999999996
997;999;25.164871215820003;59.519119262695
998;1000;24.776916;59.422989
999;1001;24.704811;59.412828000000005
1000;1002;24.684219360352;59.399642944336
1001;1003;24.645767211914002;59.410629272461
1002;1004;24.637528;59.422989
1003;1005;24.648513;59.422989
1004;1006;25.061429999999998;59.45366800000001
1005;1007;24.761973;59.432931999999994
1006;1008;24.752026;59.433461
1007;1009;24.832534790039002;59.432601928711
1008;1010;24.832534790039002;59.432601928711
1009;1011;24.835739;59.432602
1010;1012;24.610114000000003;59.318226
1011;1013;24.640705999999998;59.310986
1012;1014;24.671166;59.315887
1013;1015;24.661091;59.36371
1014;1016;24.673233032227;59.374923706055
1015;1017;24.71901;59.44336
1016;1018;24.722946;59.443863
1017;1019;24.821747;59.442215000000004
1018;1020;24.805894;59.446063
1019;1021;24.877392;59.438097
1020;1022;24.883346557617003;59.440841674805
1021;1023;24.873272;59.439471999999995
1022;1024;24.88379;59.439026
1023;1025;24.761973;59.425934
1024;1026;24.734724;59.43184
1025;1027;24.746705;59.435005000000004
1026;1028;24.656144;59.405136999999996
1027;1029;24.673092999999998;59.387421999999994
1028;1030;24.621047973632997;59.339218139648
1029;1031;24.610656;59.324728
1030;1032;24.689242999999998;59.310897
1031;1033;24.607315063477;59.431228637695
1032;1034;24.607315063477;59.431228637695
1033;1035;24.607315063477;59.431228637695
1034;1036;24.684219360352;59.396896362305
1035;1037;24.819713;59.43764399999999
1036;1038;24.80827;59.437183
1037;1039;24.829788;59.439468000000005
1038;1040;24.884715;59.439014
1039;1041;24.843056;59.439712
1040;1042;24.76044;59.425052
1041;1043;24.725419;59.444275
1042;1044;24.733657836914002;59.44221496582
1043;1045;24.713059;59.444413
1044;1046;24.740281;59.431067000000006
1045;1047;24.735944;59.424362
1046;1048;24.752882;59.435767000000006
1047;1049;24.741035;59.42007099999999
1048;1050;24.690632;59.3969
1049;1051;24.717517;59.391405000000006
1050;1052;24.686325;59.407001
1051;1053;24.741897583007997;59.432601928711
1052;1054;24.677352905273;59.39826965332
1053;1055;25.168991088867003;59.514999389648
1054;1056;25.064154000000002;59.454378000000005
1055;1057;24.789448;59.448728
1056;1058;24.775215;59.441814
1057;1059;24.782055;59.448515
1058;1060;24.778313;59.441504
1059;1061;24.870986938477;59.469680786133004
1060;1062;24.841673;59.459617
1061;1063;24.870986938477;59.469680786133004
1062;1064;24.870986938477;59.469680786133004
1063;1065;24.794065;59.453897999999995
1064;1066;24.862054999999998;59.469685
1065;1067;24.859999;59.465564
1066;1068;24.857944;59.461442000000005
1067;1069;24.857944;59.461442000000005
1068;1070;24.795506;59.445952
1069;1071;24.825670000000002;59.442216
1070;1072;24.784638;59.440673
1071;1073;24.795911;59.445648999999996
1072;1074;24.755289;59.426081
1073;1075;24.772112;59.422991
1074;1076;24.697066;59.416723
1075;1077;24.829959;59.421958999999994
1076;1078;25.175857543944996;59.490280151366996
1077;1079;24.942639;59.561873
1078;1080;24.836645;59.431237
1079;1081;24.82978;59.431235
1080;1082;24.65785;59.393418000000004
1081;1083;24.621047973632997;59.340591430664
1082;1084;24.604568481444996;59.315872192383004
1083;1085;24.830595000000002;59.351941000000004
1084;1086;24.721751;59.397126
1085;1087;24.54364;59.362115
1086;1088;24.478225708007997;59.314498901366996
1087;1089;24.516538;59.304681
1088;1090;24.398217000000002;59.321804
1089;1091;24.741462;59.306999
1090;1092;24.785019000000002;59.326887
1091;1093;24.748203;59.32165
1092;1094;24.738393;59.32138199999999
1093;1095;24.817428588867003;59.335098266602
1094;1096;24.907902;59.402390000000004
1095;1097;24.808918;59.342426
1096;1098;24.894332885742003;59.359817504883004
1097;1099;24.907767;59.400606999999994
1098;1100;24.919052124023;59.414749145508004
1099;1101;24.886430999999998;59.385665
1100;1102;24.925573;59.44221700000001
1101;1103;24.843857999999997;59.429518
1102;1104;24.875106811523;59.436721801758004
1103;1105;24.838707;59.42986
1104;1106;24.732285;59.407196
1105;1107;24.736852;59.41338199999999
1106;1108;24.847391000000002;59.461935
1107;1109;25.153198;59.530106
1108;1110;24.719924926757997;59.402389526366996
1109;1111;24.836648;59.433525
1110;1112;24.717178344727;59.446334838866996
1111;1113;24.717178344727;59.446334838866996
1112;1114;24.702072143555004;59.45182800293
1113;1115;24.719924;59.437180000000005
1114;1116;24.752423;59.435122
1115;1117;24.758661;59.39112900000001
1116;1118;24.778976440429997;59.21012878418
1117;1119;24.768348;59.25510500000001
1118;1120;24.68927;59.295164
1119;1121;24.767132;59.256078
1120;1122;24.791359;59.130821999999995
1121;1123;24.792733;59.093630000000005
1122;1124;24.701826999999998;59.120027
1123;1125;24.787696;59.155198
1124;1126;24.782120000000003;59.056518999999994
1125;1127;24.797753;59.038470999999994
1126;1128;24.781722;59.06353299999999
1127;1129;24.787614;59.062012
1128;1130;24.784834;59.091343
1129;1131;24.790436;59.032749
1130;1132;24.861095000000002;58.95024300000001
1131;1133;24.8607;58.954698
1132;1134;24.902588;58.906634
1133;1135;24.876480102539002;58.927230834961
1134;1136;24.928665161132997;58.886032104491996
1135;1137;24.928665161132997;58.886032104491996
1136;1138;24.928665161132997;58.886032104491996
1137;1139;24.928665161132997;58.886032104491996
1138;1140;24.969883;58.870245999999995
1139;1141;25.115942;58.828382
1140;1142;25.109292;58.829749
1141;1143;25.168322;58.815318000000005
1142;1144;25.115509;58.829083
1143;1145;25.168322;58.815318000000005
1144;1146;25.219802856444996;58.803634643555
1145;1147;25.326919555664002;58.807754516602
1146;1148;25.410004;58.811873999999996
1147;1149;25.370863;58.809135
1148;1150;25.428603;58.787195
1149;1151;25.469243;58.761827000000004
1150;1152;25.460151;58.786249
1151;1153;25.425114;58.796082
1152;1154;25.523383;58.748732999999994
1153;1155;25.525644;58.754674
1154;1156;25.482798000000003;58.77411800000001
1155;1157;25.435409545898;58.781661987305
1156;1158;25.530166625977;58.766555786133004
1157;1159;25.581932000000002;58.713003
1158;1160;25.596064000000002;58.658525
1159;1161;25.611190795898;58.715744018555
1160;1162;25.667421;58.821495999999996
1161;1163;25.604324340820003;58.656692504883004
1162;1164;25.647214;58.66908000000001
1163;1165;25.681055999999998;58.734993
1164;1166;25.588519;58.629914
1165;1167;25.588519;58.629914
1166;1168;25.584422;58.572922
1167;1169;25.572738647460998;58.603134155273
1168;1170;25.584422;58.572922
1169;1171;25.596084594727;58.542709350586
1170;1172;25.71349;58.487421
1171;1173;25.596772;58.480911
1172;1174;25.596084594727;58.542709350586
1173;1175;25.598374;58.481368999999994
1174;1176;25.598834;58.512496999999996
1175;1177;25.601577758789002;58.482284545898
1176;1178;25.878725;58.609253
1177;1179;25.860047;58.449783
1178;1180;25.597457885742003;58.41911315918
1179;1181;25.597457885742003;58.41911315918
1180;1182;25.597457885742003;58.368301391602
1181;1183;25.620154;58.311312
1182;1184;25.59059;58.36349499999999
1183;1185;25.597457885742003;58.368301391602
1184;1186;25.597457885742003;58.368301391602
1185;1187;25.583724975585998;58.358688354491996
1186;1188;25.578231811523;58.346328735352
1187;1189;25.583724975585998;58.358688354491996
1188;1190;25.583724975585998;58.358688354491996
1189;1191;25.583724975585998;58.358688354491996
1190;1192;25.583724975585998;58.358688354491996
1191;1193;25.580981;58.31336999999999
1192;1194;25.578231811523;58.346328735352
1193;1195;25.578231811523;58.346328735352
1194;1196;25.578231811523;58.346328735352
1195;1197;25.578231811523;58.346328735352
1196;1198;25.575485229492003;58.328475952148
1197;1199;25.575485229492003;58.328475952148
1198;1200;25.579608;58.304443000000006
1199;1201;25.579608;58.304443000000006
1200;1202;25.579608;58.304443000000006
1201;1203;25.575485229492003;58.328475952148
1202;1204;25.575485229492003;58.328475952148
1203;1205;25.655144;58.232346
1204;1206;25.613262;58.267368000000005
1205;1207;25.583724975585998;58.280410766602
1206;1208;25.642776489257997;58.254318237305
1207;1209;25.657895;58.24024300000001
1208;1210;25.667495727539002;58.210372924805
1209;1211;25.683296;58.19458100000001
1210;1212;25.702765;58.178791000000004
1211;1213;25.751062;58.152986
1212;1214;25.764045;58.14653199999999
1213;1215;25.748998;58.154076
1214;1216;25.720377;58.162996
1215;1217;25.80534;58.111049
1216;1218;25.924809;58.06586
1217;1219;25.838267000000002;58.09273
1218;1220;26.20628;58.122119
1219;1221;26.064864;58.086502
1220;1222;25.877609252929997;58.016738891602
1221;1223;25.892419;58.012893999999996
1222;1224;25.97447;58.040649
1223;1225;25.873991;58.03136800000001
1224;1226;25.870748000000003;58.041458
1225;1227;26.047985;58.053825
1226;1228;25.980265;57.909082
1227;1229;25.738554;58.004366000000005
1228;1230;25.939039;58.018806000000005
1229;1231;25.936652;58.015368
1230;1232;25.942513;57.960423999999996
1231;1233;26.149874;57.961187
1232;1234;26.089982;58.09594
1233;1235;26.036911010742003;58.073043823241996
1234;1236;26.083121;57.903808
1235;1237;26.084976196289002;58.086776733398
1236;1238;26.158635;58.119752000000005
1237;1239;26.162777;57.953299
1238;1240;26.158635;58.119752000000005
1239;1241;26.148147583007997;58.127975463866996
1240;1242;26.253133000000002;58.182719999999996
1241;1243;26.220143;58.160936
1242;1244;26.219437;58.272192000000004
1243;1245;26.270558;58.159016
1244;1246;26.242609;58.175703000000006
1245;1247;26.264869;58.141023
1246;1248;26.347033000000003;58.201069
1247;1249;26.304958000000003;58.200228
1248;1250;26.324607;58.172608999999994
1249;1251;26.314315795898;58.185653686523
1250;1252;26.314315795898;58.185653686523
1251;1253;26.215501;58.257899
1252;1254;26.282045;58.187031000000005
1253;1255;26.297735999999997;58.186216
1254;1256;26.365693;58.225531999999994
1255;1257;26.178359985352;58.257064819336
1256;1258;26.161222;58.347705000000005
1257;1259;26.168767000000003;58.343584
1258;1260;26.100385;58.412713000000004
1259;1261;26.085107999999998;58.429019999999994
1260;1262;26.183853149414002;58.335342407227
1261;1263;26.064168;58.451806999999995
1262;1264;26.078109741210998;58.412246704102
1263;1265;26.058905;58.4507
1264;1266;26.078109741210998;58.412246704102
1265;1267;26.015523;58.539970999999994
1266;1268;26.033525;58.485726
1267;1269;26.079483032227;58.449325561523
1268;1270;25.95225;58.564685
1269;1271;25.942148;58.608169999999994
1270;1272;25.942153930664002;58.560562133789
1271;1273;25.954501999999998;58.639299
1272;1274;25.927047729492003;58.611373901366996
1273;1275;25.973931;58.667896999999996
1274;1276;26.022294;58.680422
1275;1277;25.885033;58.690594999999995
1276;1278;25.835444;58.743242
1277;1279;25.994799;58.651658999999995
1278;1280;26.044849;58.695198
1279;1281;26.019060999999997;58.655322
1280;1282;26.002581;58.650515000000006
1281;1283;26.002581;58.650515000000006
1282;1284;26.002581;58.650515000000006
1283;1285;26.032338;58.655778000000005
1284;1286;26.052231;58.685116
1285;1287;26.033127;58.670444999999994
1286;1288;26.066653;58.669976
1287;1289;26.172434;58.713384999999995
1288;1290;26.057879;58.694739
1289;1291;26.297788;58.746814
1290;1292;26.221921999999996;58.72405
1291;1293;26.345201;58.757061
1292;1294;26.301492;58.74687900000001
1293;1295;26.396566999999997;58.766629
1294;1296;26.322931;58.752182
1295;1297;26.471671999999998;58.795825
1296;1298;26.367483;58.759719
1297;1299;26.403579711914002;58.755569458008004
1298;1300;26.361599;58.766612
1299;1301;26.475296000000004;58.79941899999999
1300;1302;26.421745;58.769659
1301;1303;26.481857299805004;58.794021606445
1302;1304;26.565224;58.837076
1303;1305;26.57569;58.83064399999999
1304;1306;26.537406;58.821503
1305;1307;26.61093;58.866023999999996
1306;1308;26.599960327148;58.859939575195
1307;1309;26.577218;58.841075
